,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,Target
0,53.0,45.0,80.0,7.699999809265137,3.450000047683716,10.199999809265137,66.80000305175781,3325.0,38.5,43.09999847412109,25.5,30.0,32.0,72.0,54.0,1
1,31.0,45.0,85.0,7.300000190734863,3.220000028610229,11.399999618530272,80.69999694824219,1844.0,11.5,48.09999847412109,18.5,1.0,1.0,1.0,53.0,1
2,35.0,40.0,64.0,9.600000381469728,3.0199999809265137,12.199999809265137,82.5,3626.0,5.699999809265137,54.29999923706055,10.100000381469728,20.0,7.0,20.0,72.0,1
3,40.0,23.0,71.0,11.300000190734863,3.2799999713897705,10.300000190734863,73.80000305175781,1671.0,2.5,47.400001525878906,13.5,5.0,2.0,11.0,60.0,1
4,43.0,30.0,74.0,10.899999618530272,3.2300000190734863,12.100000381469728,83.9000015258789,4679.0,3.5,49.20000076293945,11.300000190734863,21.0,32.0,62.0,56.0,1
5,41.0,37.0,78.0,6.199999809265137,3.25,12.300000190734863,89.5,5308.0,25.89999961853028,59.70000076293945,10.300000190734863,65.0,28.0,102.0,52.0,1
6,39.0,29.0,75.0,8.699999809265137,3.2300000190734863,11.399999618530272,78.5999984741211,4412.0,15.600000381469728,46.59999847412109,13.199999809265137,13.0,7.0,33.0,60.0,1
7,36.0,24.0,70.0,9.0,3.309999942779541,10.5,83.19999694824219,6582.0,8.100000381469727,42.5,12.600000381469728,18.0,12.0,37.0,61.0,1
8,30.0,35.0,71.0,8.300000190734863,3.369999885559082,9.899999618530272,77.4000015258789,4474.0,13.100000381469728,42.59999847412109,17.700000762939453,38.0,37.0,193.0,57.0,1
9,33.0,26.0,76.0,8.600000381469727,3.200000047683716,10.899999618530272,83.4000015258789,6122.0,16.299999237060547,44.900001525878906,10.699999809265137,88.0,63.0,278.0,58.0,1
10,36.0,29.0,72.0,9.5,3.319999933242798,10.600000381469728,77.5999984741211,3437.0,8.100000381469727,45.5,13.800000190734863,45.0,59.0,263.0,56.0,1
