,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26
0,0,0,0,0,0,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,2,5,4,4,3,4,4,4,4,0,0,4,4,0,4,0,0,4,0,0,0
2,0,0,0,0,0,6,6,6,4,3,2,2,2,3,0,0,4,1,0,1,0,0,5,0,2,3
3,0,0,0,0,0,4,4,4,4,4,2,3,4,4,0,0,3,3,0,2,0,0,4,0,2,3
4,0,0,0,0,0,3,6,3,2,3,3,3,3,3,0,3,3,3,0,3,0,0,3,0,3,3
5,0,0,0,0,0,3,3,3,3,3,3,3,3,2,0,3,3,2,4,3,0,0,3,0,3,3
6,0,0,0,0,0,2,3,3,3,2,2,3,3,4,0,4,2,3,4,4,0,0,2,0,3,3
7,0,0,0,0,0,1,5,3,3,3,2,3,3,3,0,3,3,3,3,3,0,0,3,0,3,3
8,0,0,0,0,0,0,5,3,3,3,3,3,3,3,0,3,3,3,3,3,0,0,3,0,3,3
9,0,0,0,0,0,0,2,2,3,3,2,3,6,3,0,3,3,4,4,3,0,0,3,0,3,3
10,0,0,0,0,0,0,2,1,3,3,3,3,5,3,0,4,2,4,4,2,0,0,4,0,3,4
11,0,0,0,0,0,0,6,3,2,3,3,3,3,3,0,3,3,3,3,3,0,0,3,0,3,3
12,0,0,0,0,0,0,2,2,2,8,3,3,3,3,0,3,3,3,3,3,0,0,3,0,3,3
13,0,0,0,0,0,0,5,3,3,3,3,3,3,3,0,3,3,3,3,3,0,0,3,0,3,3
14,0,0,0,0,0,0,2,2,3,2,2,3,3,3,0,4,4,4,3,3,0,0,4,0,4,4
15,0,0,0,0,0,0,3,1,2,1,3,3,3,4,0,3,4,4,4,3,0,0,4,0,4,4
16,0,0,0,0,0,0,2,0,2,3,3,3,3,3,0,4,3,4,4,4,0,0,4,0,4,4
17,0,0,0,0,0,0,0,0,3,3,3,3,3,3,0,4,4,4,4,4,0,0,4,0,4,4
18,0,0,0,0,0,0,0,0,3,3,3,3,2,4,0,4,4,4,4,4,0,0,4,0,4,4
19,0,0,0,0,0,0,0,0,2,3,3,3,3,4,0,4,4,4,4,4,0,0,4,0,4,4
20,0,0,0,0,0,0,0,0,2,2,2,4,4,4,0,4,4,4,4,4,0,0,4,0,4,4
21,0,0,0,0,0,0,0,0,3,2,0,3,6,4,0,4,4,4,4,4,0,0,4,0,4,4
22,0,0,0,0,0,0,0,0,3,4,0,3,4,4,0,4,4,4,4,4,0,0,4,0,4,4
23,0,0,0,0,0,0,0,0,2,3,0,3,3,3,0,4,4,4,4,4,0,0,4,4,4,4
24,0,0,0,0,0,0,0,0,2,2,0,2,4,4,0,4,4,4,4,4,0,0,4,4,4,4
25,0,0,0,0,0,0,0,0,3,3,0,2,3,3,0,4,4,4,4,4,0,0,4,4,4,4
26,0,0,0,0,0,0,0,0,2,3,0,3,3,4,0,4,4,4,3,4,0,0,4,4,4,4
27,0,0,0,0,0,0,0,0,0,3,0,3,3,3,3,4,4,3,4,4,0,0,4,4,4,4
28,0,0,0,0,0,0,0,0,0,1,0,3,3,4,4,4,4,4,4,4,0,0,4,4,3,4
