,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26,bin_27,bin_28
0,0,0,0,0,1,16,4,3,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,11,10,10,4,10,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,0,0,9,7,6,6,6,5,5,2,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
3,0,0,0,0,0,8,7,5,4,4,4,4,5,0,0,5,0,0,0,0,0,0,3,0,0,0,1,0
4,0,0,0,0,0,6,6,4,4,4,5,5,5,0,0,5,0,0,0,0,0,0,4,0,0,0,2,0
5,0,0,0,0,0,9,7,5,5,2,4,4,5,0,0,5,0,0,0,0,0,0,3,0,0,0,1,0
6,0,0,0,0,0,4,5,7,4,4,5,5,5,0,0,5,0,0,0,0,0,0,4,0,0,0,1,1
7,0,0,0,0,0,6,10,7,6,5,4,2,3,0,0,4,0,0,0,0,0,0,1,0,0,0,0,2
8,0,0,0,0,0,5,5,6,7,4,4,4,5,0,0,5,0,0,0,0,0,0,1,0,0,0,0,4
9,0,0,0,0,0,5,7,7,7,7,4,5,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
10,0,0,0,0,0,5,6,7,7,5,5,6,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
11,0,0,0,0,0,6,7,6,7,5,6,6,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
12,0,0,0,0,0,5,5,6,7,6,6,6,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
13,0,0,0,0,0,5,5,4,7,6,6,5,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
14,0,0,0,0,0,5,5,5,6,6,7,6,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0
15,0,0,0,0,0,4,7,5,5,6,6,6,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
