,bin_1,bin_2,bin_3,bin_4,bin_5,bin_6,bin_7,bin_8,bin_9,bin_10,bin_11,bin_12,bin_13,bin_14,bin_15,bin_16,bin_17,bin_18,bin_19,bin_20,bin_21,bin_22,bin_23,bin_24,bin_25,bin_26
0,0,0,0,0,0,0,0,1,22,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,18,20,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0
2,0,0,0,0,0,0,0,0,4,3,6,4,4,4,4,5,4,4,1,3,0,0,0,0,4,0
3,0,0,0,0,0,0,0,0,4,5,4,5,4,4,4,3,4,4,2,2,1,1,0,0,2,1
4,0,0,0,0,0,0,0,0,2,6,3,3,3,3,3,3,3,3,2,3,3,3,0,1,3,3
5,0,0,0,0,0,0,0,0,1,4,3,3,3,3,3,3,3,3,3,3,3,3,0,3,3,3
6,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,0,4,3,4
7,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,4,4,3,3,3,4,0,4,4,4
8,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,0,3,6,3
9,0,0,0,0,0,0,0,0,0,2,7,2,3,3,3,3,3,3,1,3,3,3,1,3,4,3
10,0,0,0,0,0,0,0,0,0,3,2,0,2,2,3,2,3,5,3,3,3,3,5,4,3,4
11,0,0,0,0,0,0,0,0,0,3,2,0,2,3,2,3,4,4,2,3,3,4,4,4,4,3
12,0,0,0,0,0,0,0,0,0,2,7,0,2,3,3,3,3,3,3,3,3,3,3,3,3,3
13,0,0,0,0,0,0,0,0,0,6,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
14,0,0,0,0,0,0,0,0,0,2,3,0,3,3,3,3,3,3,3,3,3,3,4,4,3,4
15,0,0,0,0,0,0,0,0,0,2,2,0,3,3,3,3,5,4,3,2,3,4,3,4,3,3
16,0,0,0,0,0,0,0,0,0,2,2,0,3,1,3,4,3,4,4,3,2,4,3,4,4,4
17,0,0,0,0,0,0,0,0,0,1,7,0,3,2,3,3,3,3,3,3,3,3,3,4,3,3
18,0,0,0,0,0,0,0,0,0,3,2,0,2,2,3,3,3,3,4,3,4,3,4,4,4,3
19,0,0,0,0,0,0,0,0,0,2,2,0,2,2,3,2,3,3,4,3,4,3,4,5,4,4
20,0,0,0,0,0,0,0,0,0,7,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
21,0,0,0,0,0,0,0,0,0,6,3,0,2,3,3,3,2,3,3,3,3,3,3,3,3,4
22,0,0,0,0,0,0,0,0,0,2,6,0,3,3,3,3,3,2,3,3,3,3,3,3,3,4
23,0,0,0,0,0,0,0,0,0,3,2,0,3,3,3,1,3,3,3,3,2,5,4,3,5,4
24,0,0,0,0,0,0,0,0,0,2,2,0,3,3,3,2,3,3,4,3,2,3,4,4,4,5
25,0,0,0,0,0,0,0,0,0,2,2,0,3,3,3,3,2,3,3,3,3,4,4,4,3,5
26,0,0,0,0,0,0,0,0,0,1,7,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3
27,0,0,0,0,0,0,0,0,0,3,1,0,3,3,3,3,2,3,3,5,4,4,3,3,3,4
28,0,0,0,0,0,0,0,0,0,2,1,0,3,3,3,2,3,4,4,3,3,4,4,3,4,4
29,0,0,0,0,0,0,0,0,0,1,3,0,3,3,3,3,3,3,4,4,4,3,4,3,3,3
30,0,0,0,0,0,0,0,0,0,3,1,0,3,3,3,3,3,3,3,3,3,3,4,4,4,4
31,0,0,0,0,0,0,0,0,0,1,2,0,3,3,3,3,3,3,3,3,4,3,4,4,4,4
32,0,0,0,0,0,0,0,0,0,2,1,0,2,2,2,3,3,4,4,4,3,4,4,4,5,3
33,0,0,0,0,0,0,0,0,0,6,3,0,3,3,2,2,2,3,3,3,3,3,3,4,4,3
34,0,0,0,0,0,0,0,0,0,2,3,0,1,3,3,3,3,3,3,3,3,5,3,4,5,3
